Name,Pos,Fg%,Fg3%,Fg2%,Ft%,Orb,Drb,Ast,Blk,Stl,Pts
,PG,.487,.382,.573,.786,59,588,686,38,99,2370
,PG,.535,.353,.576,.874,65,350,465,67,150,2254
,PF,.611,.274,.645,.657,196,645,476,79,87,2222
,PG,.479,.401,.516,.847,43,235,519,13,70,2212
,C,.583,.359,.626,.817,223,753,708,68,108,2085
,SG,.461,.357,.515,.836,52,378,405,42,101,2049
,PF,.523,.413,.567,.856,41,454,378,91,69,2032
,PF,.471,.376,.542,.833,67,534,364,43,75,1987
,PG,.465,.369,.522,.738,67,273,418,31,150,1966
,PG,.450,.408,.515,.923,37,293,379,28,54,1956
,SF,.480,.333,.509,.853,43,297,421,45,90,1897
,C,.556,.271,.582,.816,239,722,266,178,91,1876
,PG,.492,.364,.552,.886,56,252,472,28,61,1841
,PF,.540,.410,.592,.750,61,457,589,38,89,1822
,PG,.450,.373,.501,.868,36,222,433,33,69,1816
,PF,.455,.339,.493,.725,82,472,431,47,71,1804
,PG,.424,.354,.490,.920,36,284,508,18,72,1775
,SG,.459,.363,.518,.794,62,354,502,24,111,1753
,PF,.536,.346,.581,.732,139,426,342,25,63,1737
,PF,.522,.317,.584,.758,54,192,190,10,32,865
,PF,.549,.386,.580,.699,85,234,152,15,31,872
,PF,.471,.413,.523,.907,37,351,262,37,113,1671
,SF,.525,.417,.569,.885,84,332,244,59,111,1613
,SF,.499,.354,.570,.703,84,303,249,37,83,1610
,SG,.423,.332,.498,.804,41,382,291,28,66,1610
,SF,.436,.372,.490,.814,68,304,299,30,81,1606
,PF,.570,.333,.574,.702,122,284,352,47,77,1601
,C,.594,.379,.613,.704,294,826,673,48,74,1593
,PF,.463,.336,.530,.775,62,402,296,49,37,1553
,C,.465,.325,.534,.796,161,594,274,254,88,1522
,PG,.447,.376,.508,.838,44,314,405,18,53,1509
,SG,.497,.411,.548,.905,44,246,299,28,74,1487
,C,.444,.320,.501,.808,85,280,154,106,80,1486
,SG,.442,.364,.481,.856,28,186,192,16,45,1482
,SG,.462,.368,.539,.865,46,234,333,30,101,1463
,SG,.487,.394,.530,.859,71,134,383,18,62,1458
,SF,.462,.349,.529,.825,71,434,231,33,65,1449
,SF,.482,.281,.570,.850,72,309,269,28,76,1421
,PG,.449,.355,.487,.869,33,235,464,22,56,1405
,PG,.477,.364,.595,.855,35,236,752,48,83,1389
,PG,.430,.373,.479,.855,23,126,583,11,72,1389
,SF,.432,.387,.503,.927,35,219,176,35,50,1375
,C,.484,.294,.550,.822,210,591,254,60,50,1370
,PG,.456,.415,.497,.828,28,208,482,36,69,1369
,C,.521,.357,.528,.755,159,578,278,66,81,1367
,C,.530,.370,.623,.793,129,519,200,190,53,1357
,SG,.413,.326,.492,.877,32,180,343,25,86,1356
,SF,.484,.397,.575,.836,106,459,122,53,42,1356
,PF,.540,.427,.576,.814,37,245,322,45,80,1355
,C,.529,.388,.556,.883,95,335,219,66,46,1353
,PF,.504,.416,.550,.873,94,421,189,41,43,1349
,SG,.428,.374,.503,.921,53,219,247,26,96,1333
,SF,.492,.355,.534,.801,43,281,363,40,50,1332
,C,.537,.297,.567,.693,183,406,312,46,76,1331
,SG,.472,.372,.544,.801,27,234,277,23,73,1323
,PG,.459,.429,.492,.827,39,247,305,41,62,1322
,C,.524,.358,.615,.773,113,420,100,144,39,1313
,SG,.486,.367,.583,.853,57,295,450,25,66,1300
,SF,.440,.373,.495,.827,60,255,175,42,66,1279
,PF,.480,.399,.559,.899,122,327,110,26,50,1278
,C,.634,.000,.638,.742,243,568,210,81,53,1271
,PG,.416,.387,.454,.860,33,245,589,59,101,1270
,SG,.443,.401,.542,.754,63,234,216,36,107,1259
,PG,.481,.425,.510,.853,42,200,384,39,57,1250
,PF,.499,.414,.519,.858,105,213,298,17,79,1246
,SG,.443,.363,.498,.869,35,212,342,21,63,1205
,SG,.459,.358,.533,.845,17,100,198,12,32,696
,PG,.423,.371,.458,.913,18,112,144,9,31,509
,PF,.487,.353,.537,.878,80,373,217,46,70,1204
,PG,.428,.381,.497,.878,34,335,614,57,77,1192
,SG,.475,.341,.536,.781,141,353,363,88,75,1191
,PF,.529,.321,.578,.746,92,263,163,36,55,1188
,SG,.429,.336,.485,.749,86,178,296,41,57,1185
,SF,.454,.358,.560,.831,106,314,129,59,79,1172
,SG,.495,.360,.549,.715,53,262,193,22,31,1170
,SG,.423,.331,.469,.831,19,92,63,9,12,474
,SG,.553,.392,.605,.629,34,170,130,13,19,696
,SG,.434,.395,.471,.853,17,242,331,10,50,1156
,SG,.454,.395,.509,.872,5,72,74,3,16,450
,PG,.422,.395,.448,.841,12,170,257,7,34,706
,C,.516,.375,.606,.858,97,312,115,111,42,1145
,SF,.402,.353,.478,.852,22,232,139,6,42,1139
,PF,.451,.402,.474,.817,37,154,152,34,45,1132
,PF,.508,.407,.545,.790,142,465,104,34,68,1130
,PG,.435,.375,.474,.836,39,203,488,17,63,1122
,PG,.442,.350,.501,.852,22,118,313,8,46,698
,PG,.424,.412,.432,.797,17,85,175,9,17,424
,SG,.443,.350,.528,.829,28,184,370,39,45,1110
,SG,.461,.396,.555,.901,51,259,377,87,74,1107
,SF,.506,.374,.560,.740,84,456,286,36,60,1102
,PF,.472,.311,.539,.781,99,324,229,12,25,1102
,PF,.477,.414,.535,.736,73,350,106,73,63,1090
,SF,.454,.346,.533,.792,95,282,195,20,51,1084
,SF,.486,.383,.643,.726,30,195,156,16,41,1070
,C,.661,.000,.664,.638,285,697,102,162,52,1061
,SG,.486,.435,.536,.831,16,179,82,22,43,1056
,SF,.441,.311,.517,.750,94,247,101,47,77,1049
,PF,.454,.363,.530,.811,139,477,121,61,52,1044
,SG,.430,.385,.472,.916,22,145,255,5,23,1039
,PG,.446,.371,.501,.834,30,122,373,7,74,1028
,PF,.532,.371,.605,.795,157,418,77,61,40,1027
,SG,.499,.461,.570,.878,48,247,227,45,69,1014
,PF,.556,.290,.619,.658,174,297,259,45,56,1013
,SF,.436,.386,.539,.881,61,208,236,42,70,1013
,SF,.443,.384,.575,.848,34,133,139,31,43,623
,SG,.426,.389,.492,.923,27,75,97,11,27,390
,C,.559,.308,.609,.785,186,535,173,68,32,1002
,PF,.474,.387,.571,.801,67,182,99,12,54,1000
,SG,.464,.381,.536,.870,36,149,230,22,43,997
,C,.485,.366,.621,.821,117,292,127,189,43,990
,SG,.475,.337,.530,.806,111,403,386,44,51,986
,PG,.391,.334,.459,.848,15,196,332,7,36,974
,SG,.426,.393,.464,.771,25,163,119,10,77,974
,SG,.513,.430,.552,.813,54,178,265,27,52,964
,SG,.421,.325,.486,.766,39,241,346,34,76,952
,SG,.471,.397,.556,.756,48,181,205,47,106,943
,SG,.413,.294,.485,.881,49,139,277,6,35,942
,SF,.453,.358,.498,.751,108,213,119,41,42,939
,PF,.436,.320,.558,.683,85,326,141,59,72,939
,PF,.446,.324,.558,.713,53,179,97,32,38,600
,PF,.421,.314,.556,.627,32,147,44,27,34,339
,PG,.435,.338,.490,.826,64,247,236,37,64,937
,SG,.501,.403,.568,.810,54,162,242,36,68,924
,PF,.537,.422,.597,.739,58,236,81,25,41,923
,C,.570,.100,.576,.823,176,433,90,42,56,920
,SF,.428,.359,.492,.844,53,193,119,10,64,915
,SF,.511,.355,.574,.728,74,414,203,47,67,896
,SF,.459,.385,.521,.847,31,191,87,16,40,891
,SG,.443,.413,.533,.714,41,249,108,9,59,889
,SF,.489,.322,.558,.811,82,203,195,20,77,889
,SF,.496,.419,.581,.781,63,212,108,49,65,877
,SG,.441,.396,.478,.856,19,203,188,3,30,875
,SF,.450,.395,.579,.889,15,158,192,16,46,875
,PG,.457,.442,.481,.911,37,181,449,17,88,869
,PG,.385,.325,.416,.819,53,141,336,13,48,868
,C,.601,.330,.673,.814,117,230,96,21,39,868
,PF,.454,.398,.507,.785,22,130,97,5,30,868
,PF,.468,.415,.518,.779,13,81,71,4,23,565
,SF,.430,.370,.488,.800,9,49,26,1,7,303
,SF,.416,.316,.522,.837,167,244,92,11,51,863
,PF,.438,.308,.492,.771,137,339,249,40,62,861
,SF,.438,.394,.506,.826,74,210,113,47,72,860
,PG,.480,.429,.526,.833,84,289,333,53,61,860
,SF,.446,.374,.481,.821,60,174,119,14,35,856
,SF,.418,.351,.546,.794,66,272,283,29,64,853
,PF,.573,.403,.706,.770,85,235,128,43,47,843
,SF,.443,.380,.602,.815,42,238,124,28,51,842
,C,.629,.200,.633,.551,193,513,147,146,46,841
,C,.619,.000,.623,.790,192,517,147,47,33,841
,SF,.498,.418,.568,.867,74,198,199,62,105,837
,C,.571,.000,.572,.631,335,441,91,106,43,836
,PG,.431,.359,.475,.806,33,122,308,13,44,833
,C,.510,.244,.555,.640,224,613,301,80,81,829
,SF,.493,.381,.563,.833,40,217,292,15,51,828
,C,.725,,.725,.674,195,367,115,153,65,814
,C,.690,,.690,.706,131,230,69,97,44,490
,PF,.780,,.780,.607,64,137,46,56,21,324
,PG,.392,.337,.467,.805,30,175,356,22,51,795
,PG,.391,.320,.480,.781,26,132,288,9,38,604
,PG,.397,.389,.412,.880,4,43,68,13,13,191
,C,.649,,.649,.723,196,430,93,83,22,794
,PG,.489,.414,.537,.800,20,159,485,18,71,790
,PG,.468,.385,.593,.821,70,195,281,6,39,787
,PF,.580,.373,.604,.719,111,357,160,72,45,785
,PF,.456,.375,.558,.757,86,232,174,39,44,784
,PF,.413,.376,.486,.745,46,123,81,27,24,382
,PF,.503,.373,.605,.765,40,109,93,12,20,402
,C,.484,.320,.552,.753,118,252,194,52,34,776
,PF,.446,.391,.519,.789,55,196,138,15,49,776
,PG,.505,.335,.584,.856,58,231,478,9,78,771
,PF,.449,.376,.572,.850,22,256,98,18,30,768
,SG,.460,.406,.520,.894,31,152,183,42,98,766
,C,.555,.387,.632,.833,108,303,347,30,74,762
,C,.562,.429,.626,.842,63,191,219,12,37,406
,C,.548,.338,.637,.824,45,112,128,18,37,356
,SF,.434,.310,.511,.791,128,547,331,23,75,761
,SF,.489,.337,.592,.722,56,168,101,42,63,757
,PG,.454,.273,.509,.688,93,250,306,23,74,754
,SG,.443,.378,.561,.797,16,106,139,30,66,749
,SF,.489,.382,.581,.753,47,161,107,36,68,733
,SF,.489,.374,.608,.717,24,82,72,13,28,408
,SF,.488,.394,.553,.791,23,79,35,23,40,325
,PG,.556,.409,.568,.790,36,155,390,8,72,727
,SG,.478,.323,.538,.824,53,231,192,17,59,726
,SG,.475,.327,.545,.817,25,129,100,8,35,398
,PG,.481,.317,.532,.833,28,102,92,9,24,328
,SG,.468,.408,.563,.760,62,211,247,70,120,715
,SF,.446,.424,.559,.895,45,231,82,25,40,712
,PF,.428,.357,.502,.752,53,143,59,24,28,699
,PF,.442,.396,.519,.735,21,209,119,35,58,697
,SF,.460,.401,.551,.818,64,182,101,23,44,692
,SF,.450,.391,.560,.800,52,124,73,18,30,445
,SF,.479,.426,.539,.846,12,58,28,5,14,247
,PG,.432,.347,.494,.873,28,120,156,8,27,690
,SG,.369,.376,.360,.868,24,126,88,12,28,689
,SG,.394,.401,.384,.903,16,94,68,11,21,540
,SG,.307,.301,.313,.727,8,32,20,1,7,149
,SG,.454,.385,.499,.633,118,309,273,14,61,682
,C,.556,.000,.560,.592,265,443,37,48,73,663
,SG,.515,.348,.633,.832,87,167,119,15,43,658
,SF,.483,.343,.613,.713,82,168,75,51,53,657
,SG,.439,.391,.517,.800,35,132,204,42,64,655
,SG,.443,.361,.571,.766,38,186,166,23,45,655
,PF,.435,.349,.534,.621,72,280,138,54,43,654
,C,.691,.000,.693,.737,172,367,54,74,26,652
,SF,.490,.391,.570,.679,67,139,132,34,57,647
,SF,.431,.349,.489,.778,74,207,143,29,47,640
,SF,.460,.295,.522,.754,151,357,71,22,42,638
,SG,.458,.416,.568,.865,32,148,99,22,46,636
,PG,.498,.357,.567,.804,36,105,280,6,63,626
,C,.461,.359,.559,.742,93,157,67,38,33,617
,PG,.440,.412,.458,.819,28,120,214,8,27,613
,SF,.397,.370,.496,.686,60,317,219,44,59,608
,SF,.388,.366,.483,.682,38,183,137,29,32,364
,SF,.411,.376,.509,.692,22,134,82,15,27,244
,C,.525,.374,.626,.694,112,269,95,28,35,603
,C,.592,.424,.689,.692,112,225,63,38,17,601
,SG,.460,.384,.498,.694,79,227,132,35,42,600
,C,.540,.368,.563,.718,193,295,109,84,67,600
,SF,.536,.138,.595,.684,148,261,163,38,78,592
,PG,.428,.375,.474,.879,11,114,236,12,44,586
,C,.586,.391,.597,.762,130,182,55,33,20,583
,C,.591,.167,.606,.820,46,72,27,14,5,265
,C,.581,.471,.590,.708,84,110,28,19,15,318
,C,.644,.333,.646,.707,244,382,188,85,87,582
,PF,.421,.348,.560,.717,109,208,107,38,56,580
,SF,.454,.359,.538,.679,44,136,33,17,30,579
,PG,.432,.390,.486,.866,21,96,205,11,42,578
,PG,.455,.397,.538,.841,5,57,109,3,22,291
,PG,.413,.382,.447,.913,16,39,96,8,20,287
,SG,.423,.384,.471,.763,13,114,74,20,32,565
,C,.501,.268,.562,.616,191,296,97,68,46,565
,C,.459,.277,.528,.571,50,86,44,12,16,193
,PF,.525,.260,.578,.643,141,210,53,56,30,372
,C,.511,.419,.658,.867,82,331,168,62,38,562
,PG,.452,.410,.511,.860,31,69,114,7,50,562
,C,.611,.333,.676,.793,145,231,74,60,26,561
,SG,.491,.419,.572,.784,52,135,120,37,76,561
,PG,.404,.296,.475,.783,41,137,127,20,33,557
,PG,.373,.125,.486,.800,12,23,19,3,5,56
,PG,.408,.311,.474,.780,29,114,108,17,28,501
,SF,.483,.186,.575,.597,129,273,120,59,68,556
,C,.656,,.656,.551,146,283,127,76,35,555
,SG,.562,.492,.598,.789,60,126,86,19,56,542
,PF,.702,.000,.704,.561,135,206,82,76,29,540
,SG,.462,.360,.555,.785,65,131,57,24,42,533
,PG,.441,.371,.498,.827,18,207,393,6,70,533
,SF,.435,.346,.502,.702,56,200,110,48,57,532
,SF,.465,.296,.553,.670,56,202,86,88,42,532
,SG,.407,.362,.447,.776,20,111,109,4,22,530
,PF,.450,.337,.523,.758,139,204,87,33,66,527
,PG,.433,.355,.500,.865,29,84,176,4,40,526
,SG,.382,.366,.411,.838,29,119,70,7,19,524
,SG,.446,.378,.529,.800,59,231,175,34,47,521
,C,.654,.211,.680,.602,165,316,60,154,30,518
,PG,.396,.330,.438,.807,21,100,177,19,45,516
,C,.466,.376,.560,.849,73,210,144,10,31,515
,PG,.446,.387,.510,.921,23,100,140,6,42,514
,SG,.425,.365,.495,.863,27,105,68,2,34,510
,SG,.406,.333,.457,.824,42,118,94,12,28,510
,PF,.456,.331,.553,.819,46,132,70,31,16,509
,PF,.460,.229,.488,.708,60,213,331,47,71,506
,SF,.408,.365,.504,.815,42,164,103,42,48,504
,PF,.487,.383,.575,.753,74,231,73,38,17,503
,SF,.464,.411,.479,.742,38,143,158,13,40,500
,SF,.468,.361,.496,.765,25,92,116,12,28,362
,SF,.453,.517,.429,.692,13,51,42,1,12,138
,SF,.479,.389,.601,.673,25,155,119,11,36,489
,SG,.452,.349,.536,.854,8,121,98,8,21,487
,PG,.432,.392,.512,.840,34,160,253,21,59,487
,PG,.426,.385,.506,.833,25,104,147,15,39,303
,PG,.444,.404,.522,.848,9,56,106,6,20,184
,PF,.440,.344,.643,.787,59,279,115,10,18,485
,SG,.402,.404,.385,.929,22,98,108,4,19,485
,C,.747,.000,.752,.506,135,243,60,77,36,483
,PF,.497,.395,.551,.730,76,322,332,47,55,475
,SG,.479,.385,.572,.684,40,144,130,9,47,469
,SF,.463,.387,.516,.791,53,187,128,12,49,466
,SF,.472,.380,.571,.859,29,119,76,14,41,463
,SG,.411,.294,.523,.661,74,142,83,44,47,455
,SG,.426,.331,.551,.750,35,91,47,29,27,274
,SG,.391,.217,.496,.611,39,51,36,15,20,181
,PG,.417,.337,.490,.822,49,190,212,31,43,451
,PG,.432,.321,.523,.810,30,115,144,18,24,294
,PG,.391,.361,.424,.852,19,75,68,13,19,157
,C,.613,.000,.617,.706,110,226,54,39,12,446
,PF,.527,.397,.564,.794,52,142,81,19,23,432
,SG,.448,.450,.442,.889,11,102,136,2,20,429
,PF,.443,.399,.474,.788,46,120,66,33,40,429
,SF,.435,.345,.633,.759,51,188,161,19,40,428
,PG,.533,.491,.557,.779,25,124,157,5,22,428
,SG,.444,.347,.561,.944,18,103,105,14,24,425
,PF,.403,.293,.478,.691,53,158,80,11,27,425
,PF,.402,.301,.470,.687,51,149,76,11,25,403
,PF,.435,.125,.600,1.000,2,9,4,0,2,22
,PG,.430,.279,.537,.813,14,74,262,7,31,422
,PG,.407,.244,.565,.737,1,23,76,3,9,99
,PG,.437,.294,.529,.839,13,51,186,4,22,323
,SG,.386,.360,.425,.835,28,113,114,16,60,421
,SF,.397,.307,.487,.827,35,145,75,9,36,420
,PF,.445,.384,.578,.700,61,196,72,19,17,419
,C,.571,.267,.588,.610,161,228,85,44,24,415
,PF,.465,.396,.562,.639,65,145,70,30,53,405
,PG,.412,.377,.464,.673,25,103,117,15,59,397
,PF,.510,.375,.598,.720,73,187,30,70,43,393
,C,.665,.000,.677,.716,94,144,50,61,34,383
,PG,.459,.373,.516,.763,20,129,165,3,51,382
,PG,.500,.421,.571,1.000,4,20,20,0,3,49
,PG,.453,.364,.509,.759,16,109,145,3,48,333
,PG,.418,.331,.513,.732,21,93,130,8,38,380
,PG,.409,.350,.491,.773,13,52,73,6,18,157
,PG,.391,.308,.500,.818,0,6,6,0,1,31
,PG,.430,.316,.528,.684,8,35,51,2,19,192
,C,.601,1.000,.596,.774,103,219,63,61,27,379
,PF,.389,.340,.442,.826,51,77,58,12,29,379
,PG,.452,.361,.539,.714,19,76,134,3,17,379
,SF,.396,.268,.525,.661,85,139,80,21,53,376
,C,.532,.366,.586,.760,85,159,61,51,21,376
,C,.250,.000,.333,,0,0,0,0,0,2
,C,.536,.371,.589,.760,85,159,61,51,21,374
,SG,.441,.371,.598,.756,24,67,87,14,49,372
,PG,.435,.294,.502,.741,50,114,203,12,68,369
,PG,.369,.298,.411,.746,88,165,155,18,48,368
,PG,.389,.288,.460,.862,40,77,78,9,23,198
,PG,.349,.311,.367,.633,48,88,77,9,25,170
,SF,.462,.336,.560,.830,28,121,62,13,26,364
,SF,.451,.306,.565,.818,8,25,18,1,6,94
,SF,.465,.347,.557,.833,20,96,44,12,20,270
,SG,.372,.338,.466,.756,15,85,66,7,35,359
,SG,.395,.363,.486,.706,14,74,52,3,30,327
,SG,.214,.143,.357,.909,1,11,14,4,5,32
,PG,.378,.329,.466,.571,11,49,94,16,37,357
,PG,.470,.369,.525,.688,50,139,254,28,68,357
,PG,.447,.311,.551,.642,62,174,164,25,85,354
,SF,.397,.346,.535,.759,30,106,90,49,113,354
,PF,.452,.399,.525,.702,25,167,90,14,25,352
,SF,.433,.410,.527,.579,10,49,70,2,16,351
,SF,.442,.439,.452,.588,8,40,57,2,11,276
,SF,.406,.321,.769,.500,2,9,13,0,5,75
,C,.573,.415,.631,.770,94,213,113,19,61,350
